R_DEF: Internal format may change without notice
local
anim streak_pulse
animator button_elevation
array com_google_android_gms_fonts_certs
array com_google_android_gms_fonts_certs_dev
array com_google_android_gms_fonts_certs_prod
array delegate_spinner_titles
array preloaded_fonts
color bg_nav_item
color black
color bottom_sheet_background
color bottom_sheet_text_color
color btn_color
color circleBorder
color colorPrimary
color colorPrimaryDark
color darkBlue
color dark_accent
color dark_primary
color dark_primary_dark
color gradEnd
color gradStart
color green_500
color icActive
color icFocused
color icPressed
color ic_launcher_background
color light_blue
color mp_color_accent
color mp_color_error
color mp_color_primary
color mp_color_primary_dark
color mp_color_primary_variant
color mp_color_secondary
color mp_color_secondary_variant
color save_color
color solidCircle
color toolbar_background
color vv_light_blue
dimen bottom_sheet_control_btn_size
dimen bottom_sheet_control_text_side_margin
dimen bottom_sheet_default_row_margin
dimen bottom_sheet_padding
dimen bottom_sheet_peek_height
dimen bottom_sheet_spinner_delegate_min_width
dimen bottom_sheet_spinner_model_min_width
dimen bottom_sheet_text_size
dimen fab_margin
dimen round_button_medium
dimen stroke_small
drawable backspace_ic
drawable baseline_add_home
drawable bg_items
drawable bg_view
drawable blue_background
drawable bottom_shape
drawable btn2_bg
drawable btn2_bg_ripple
drawable btn3_bg
drawable btn4_bg
drawable btn_bg
drawable btn_bg_ripple
drawable btn_quiz
drawable btn_quiz_bg
drawable circle
drawable circle_border
drawable daisy_logo
drawable edit_text_border
drawable forum
drawable gradient
drawable gradient_bg
drawable green_background
drawable ic_avatar
drawable ic_back
drawable ic_back2
drawable ic_baseline_add_24
drawable ic_baseline_more_vert
drawable ic_baseline_photo_camera_24
drawable ic_baseline_photo_library_24
drawable ic_dark_mode
drawable ic_edit
drawable ic_front_view
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_letter
drawable ic_logout
drawable ic_minus
drawable ic_notifications
drawable ic_number
drawable ic_plus
drawable ic_rocket
drawable ic_settings
drawable ic_streak
drawable ic_switch_camera
drawable ic_word
drawable icn_chevron_up
drawable learn_sign
drawable mic_ic
drawable order_history
drawable profile
drawable progress_bar_track
drawable red_background
drawable sample_quiz
drawable signs
drawable ss_background
drawable ss_logo
drawable swipe_left
drawable swipe_right
drawable top_shape
drawable top_shape_curve
drawable yellow_background
font afacad_medium
font asset
font bakbak_one
font baloo
font baloo_chettan
font bevan
font black_ops_one
font bowlby_one_sc
font lemon
font poppins_black
font titan_one
font wendy_one
id action_camera_to_permissions
id action_permissions_to_camera
id alpabeto_card
id answerGrid
id bottom_navigation
id btn0
id btn1
id btn2
id btn3
id btn4
id btn5
id btn6
id btn7
id btn8
id btn9
id btnA
id btnB
id btnBack
id btnBye
id btnC
id btnD
id btnDoctor
id btnE
id btnEmergency
id btnF
id btnG
id btnGoodafternoon
id btnGoodevening
id btnGoodmorning
id btnH
id btnHelp
id btnHospital
id btnI
id btnJ
id btnK
id btnL
id btnM
id btnN
id btnO
id btnOption1
id btnOption2
id btnOption3
id btnOption4
id btnP
id btnPainful
id btnPolice
id btnQ
id btnR
id btnS
id btnStartChallenge
id btnSwitchCamera
id btnT
id btnTakecare
id btnU
id btnV
id btnW
id btnX
id btnY
id btnZ
id btn_change_password
id button
id camera_container
id camera_fragment
id cardQuiz
id cardScoreHistory
id confirm
id confirmPassEt
id confirmPasswordLayout
id constraintLayout
id dash_layout
id dashboard_toolbar
id delete_account
id dropZone
id edit_button
id edit_email
id edit_name
id edit_phone_num
id email
id emailEt
id emailLayout
id fragment_container
id guideline3
id header_user
id history
id imageView
id imgQuizIcon
id imgUser
id imgUser2
id item_icon
id item_title
id konfettiView
id learn_signlanguage_card
id leftSwipeIndicator
id lettersProgress
id linearLayout
id loginExtra
id logout
id main
id nav_graph
id nav_history
id nav_logout
id nav_profile
id noBtn
id numbersGrid
id numbersProgress
id numero_card
id option1
id option2
id option3
id option4
id passET
id passwordLayout
id permissions_fragment
id phone_num
id profile_name
id progressBar
id progressIndicator
id recyclerview_results
id recyclerview_top
id rellay1
id rellay2
id rightSwipeIndicator
id root
id salita_card
id save_button
id signInEt
id signInExtra
id ss_logo
id start_Quiz_card
id toolbar
id topBar
id tvChallengeLetter
id tvChallengeResult
id tvLettersPercent
id tvNumbersPercent
id tvScore
id tvScoreLetters
id tvScoreNumbers
id tvScoreWords
id tvWordsPercent
id txtProgressPercent
id txtQuizLabel
id txtScore
id txtSign
id txtSignTitle
id txtStreakMain
id txtTimer
id videoPlayer
id videoQuestion
id view_finder
id wordsProgress
id yesBtn
integer bottom_sheet_control_text_min_ems
layout activity_dashboard
layout activity_edit_profile
layout activity_history
layout activity_letters
layout activity_letters_quiz
layout activity_login
layout activity_main
layout activity_main_2
layout activity_numbers
layout activity_numbers_quiz
layout activity_quiz
layout activity_setting
layout activity_sign
layout activity_sign_up
layout activity_splash_screen
layout activity_user_profile
layout activity_words
layout activity_words_quiz
layout dialog_logout_confirmation
layout fragment_camera
layout header
layout item_dashboard
layout item_gesture_recognizer_result
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
mipmap logo
navigation nav_graph
raw animated_locked
raw animated_unlocked
string alt_bottom_sheet_chevron
string alt_bottom_sheet_max_results_button_minus
string alt_bottom_sheet_max_results_button_plus
string alt_bottom_sheet_thread_button_minus
string alt_bottom_sheet_thread_button_plus
string alt_bottom_sheet_threshold_button_minus
string alt_bottom_sheet_threshold_button_plus
string app_name
string are_you_sure_you_want_to_logout
string assistive_communication
string daisy_splashscreen_logo
string dashboard_activity_label
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string label_delegate
string label_fps
string label_hand_detection_confidence_threshold
string label_hand_presence_confidence_threshold
string label_hand_tracking_confidence_threshold
string label_inference_time
string logout_btn
string media_pipe
string menu_btn
string menu_camera
string menu_gallery
string navigation_drawer_close
string navigation_drawer_open
string no
string profile_btn
string project_id
string settings_btn
string sign_title_alphabet
string sign_title_numbers
string sign_title_words
string tv_gallery_placeholder
string yes
style AppThemeProgressStyle
style Base.Theme.DAISY
style BottomNavTitleText
style BottomSheetSpinnerItemStyle
style DarkTheme
style LightTheme
style LoginTextInputInnerFieldStyle
style LoginTextInputOuterFieldStyle
style Theme.DAISY
style Theme.GestureRecognizer
xml backup_rules
xml data_extraction_rules
